run_id,file_name,source,local_path,minio_key,preset,status,started_at,upload_seconds,caption_seconds,total_seconds,total_tokens,model,full_caption
20260602T140833Z,LP_Farmers_Market_Restroom_1_20260531T174000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_1/LP_Farmers_Market_Restroom_1_20260531T174000.jpg,vehicle_prompts,done,2026-06-02T14:31:40.695849+00:00,0.04,0.753,0.797,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_1_20260531T175000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_1/LP_Farmers_Market_Restroom_1_20260531T175000.jpg,vehicle_prompts,done,2026-06-02T14:31:40.887421+00:00,0.04,0.809,0.852,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_1_20260531T180000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_1/LP_Farmers_Market_Restroom_1_20260531T180000.jpg,vehicle_prompts,done,2026-06-02T14:31:41.106606+00:00,0.041,0.937,0.981,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_1_20260531T181000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_1/LP_Farmers_Market_Restroom_1_20260531T181000.jpg,vehicle_prompts,done,2026-06-02T14:31:41.150724+00:00,0.042,0.95,0.994,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_1_20260531T182000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_1/LP_Farmers_Market_Restroom_1_20260531T182000.jpg,vehicle_prompts,done,2026-06-02T14:31:41.495184+00:00,0.04,0.721,0.764,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_1_20260531T183000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_1/LP_Farmers_Market_Restroom_1_20260531T183000.jpg,vehicle_prompts,done,2026-06-02T14:31:41.742237+00:00,0.047,0.688,0.739,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_1_20260531T184000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_1/LP_Farmers_Market_Restroom_1_20260531T184000.jpg,vehicle_prompts,done,2026-06-02T14:31:42.089931+00:00,0.039,0.744,0.787,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_1_20260531T185000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_1/LP_Farmers_Market_Restroom_1_20260531T185000.jpg,vehicle_prompts,done,2026-06-02T14:31:42.147253+00:00,0.046,0.886,0.934,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_1_20260531T190000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_1/LP_Farmers_Market_Restroom_1_20260531T190000.jpg,vehicle_prompts,done,2026-06-02T14:31:42.261478+00:00,0.048,1.013,1.063,,nvidia/cosmos-reason2-8b,"[date]

[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_1_20260531T191000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_1/LP_Farmers_Market_Restroom_1_20260531T191000.jpg,vehicle_prompts,done,2026-06-02T14:31:42.483479+00:00,0.038,0.862,0.903,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_1_20260531T192000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_1/LP_Farmers_Market_Restroom_1_20260531T192000.jpg,vehicle_prompts,done,2026-06-02T14:31:42.880293+00:00,0.044,0.674,0.72,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_1_20260531T193000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_1/LP_Farmers_Market_Restroom_1_20260531T193000.jpg,vehicle_prompts,done,2026-06-02T14:31:43.083088+00:00,0.041,0.665,0.708,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

COLLISIONS & NEAR MISSES
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_1_20260531T194000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_1/LP_Farmers_Market_Restroom_1_20260531T194000.jpg,vehicle_prompts,done,2026-06-02T14:31:43.326924+00:00,0.044,0.711,0.764,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_1_20260531T195000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_1/LP_Farmers_Market_Restroom_1_20260531T195000.jpg,vehicle_prompts,done,2026-06-02T14:31:43.388588+00:00,0.042,0.859,0.903,,nvidia/cosmos-reason2-8b,"### GENERAL VEHICLE SAFETY
1. Not visible
2. Not visible

### COLLISIONS & NEAR MISSES
3. Not visible
4. Not visible

### PARKING & ACCESS VIOLATIONS
5. Not visible
6. Not visible
7. Not visible

### SUSPICIOUS VEHICLE BEHAVIOR
8. Not visible
9. Not visible
10. Not visible

### VEHICLE IDENTIFICATION
11. Not visible
12. Not visible
13. Not visible

### PEDESTRIAN & CHILD SAFETY
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_1_20260531T200000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_1/LP_Farmers_Market_Restroom_1_20260531T200000.jpg,vehicle_prompts,done,2026-06-02T14:31:43.602683+00:00,0.042,0.873,0.918,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not applicable.
2. Not applicable.

[COLLISIONS & NEAR MISSES]
3. No.
4. Not applicable.

[PARKING & ACCESS VIOLATIONS]
5. Not applicable.
6. Not applicable.
7. Not applicable.

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not applicable.
9. Not applicable.
10. Not applicable.

[VEHICLE IDENTIFICATION]
11. Not applicable.
12. Not visible.
13. Not applicable.

[PEDESTRIAN & CHILD SAFETY]
14. Not applicable.
15. Not applicable.
16. Not applicable.
17. Not applicable."
20260602T140833Z,LP_Farmers_Market_Restroom_1_20260531T201000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_1/LP_Farmers_Market_Restroom_1_20260531T201000.jpg,vehicle_prompts,done,2026-06-02T14:31:43.793689+00:00,0.04,0.771,0.813,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_1_20260531T202000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_1/LP_Farmers_Market_Restroom_1_20260531T202000.jpg,vehicle_prompts,done,2026-06-02T14:31:44.094503+00:00,0.04,0.661,0.703,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_1_20260531T203000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_1/LP_Farmers_Market_Restroom_1_20260531T203000.jpg,vehicle_prompts,done,2026-06-02T14:31:44.294198+00:00,0.04,0.668,0.71,,nvidia/cosmos-reason2-8b,"[date]

[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_1_20260531T204000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_1/LP_Farmers_Market_Restroom_1_20260531T204000.jpg,vehicle_prompts,done,2026-06-02T14:31:44.523012+00:00,0.042,0.677,0.722,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_1_20260531T205000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_1/LP_Farmers_Market_Restroom_1_20260531T205000.jpg,vehicle_prompts,done,2026-06-02T14:31:44.609620+00:00,0.045,0.783,0.833,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_1_20260531T210000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_1/LP_Farmers_Market_Restroom_1_20260531T210000.jpg,vehicle_prompts,done,2026-06-02T14:31:44.799920+00:00,0.043,0.754,0.807,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

COLLISIONS & NEAR MISSES
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_1_20260531T211000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_1/LP_Farmers_Market_Restroom_1_20260531T211000.jpg,vehicle_prompts,done,2026-06-02T14:31:45.007090+00:00,0.04,0.732,0.775,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_1_20260531T212000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_1/LP_Farmers_Market_Restroom_1_20260531T212000.jpg,vehicle_prompts,done,2026-06-02T14:31:45.247908+00:00,0.048,0.667,0.717,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_1_20260531T213000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_1/LP_Farmers_Market_Restroom_1_20260531T213000.jpg,vehicle_prompts,done,2026-06-02T14:31:45.444898+00:00,0.04,0.679,0.722,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_1_20260531T214000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_1/LP_Farmers_Market_Restroom_1_20260531T214000.jpg,vehicle_prompts,done,2026-06-02T14:31:45.609875+00:00,0.042,0.698,0.743,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_1_20260531T215000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_1/LP_Farmers_Market_Restroom_1_20260531T215000.jpg,vehicle_prompts,done,2026-06-02T14:31:45.784596+00:00,0.041,0.789,0.833,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_1_20260531T220000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_1/LP_Farmers_Market_Restroom_1_20260531T220000.jpg,vehicle_prompts,done,2026-06-02T14:31:45.968080+00:00,0.044,0.832,0.878,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_1_20260531T221000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_1/LP_Farmers_Market_Restroom_1_20260531T221000.jpg,vehicle_prompts,done,2026-06-02T14:31:46.169255+00:00,0.045,0.81,0.857,,nvidia/cosmos-reason2-8b,"[date]

[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_1_20260531T222000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_1/LP_Farmers_Market_Restroom_1_20260531T222000.jpg,vehicle_prompts,done,2026-06-02T14:31:46.355155+00:00,0.037,0.78,0.819,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_1_20260531T223000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_1/LP_Farmers_Market_Restroom_1_20260531T223000.jpg,vehicle_prompts,done,2026-06-02T14:31:46.620487+00:00,0.045,0.693,0.741,,nvidia/cosmos-reason2-8b,"### [GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

### [COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

### [PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

### [SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

### [VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

### [PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_1_20260531T224000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_1/LP_Farmers_Market_Restroom_1_20260531T224000.jpg,vehicle_prompts,done,2026-06-02T14:31:46.849017+00:00,0.05,0.663,0.714,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_1_20260531T225000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_1/LP_Farmers_Market_Restroom_1_20260531T225000.jpg,vehicle_prompts,done,2026-06-02T14:31:47.028914+00:00,0.039,0.678,0.72,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_1_20260531T230000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_1/LP_Farmers_Market_Restroom_1_20260531T230000.jpg,vehicle_prompts,done,2026-06-02T14:31:47.177182+00:00,0.044,0.72,0.767,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_1_20260531T231000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_1/LP_Farmers_Market_Restroom_1_20260531T231000.jpg,vehicle_prompts,done,2026-06-02T14:31:47.364104+00:00,0.048,0.731,0.781,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
